# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MLDSABenchmark.benchmarkKeyGeneration

# Run progress: 0.00% complete, ETA 02:05:00
# Fork: 1 of 5
# Warmup Iteration   1: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   2: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   3: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   4: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   5: ≈ 10⁻⁵ ops/ns
NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                        Mode      Cnt        Score        Error   Units
MLDSABenchmark.benchmarkKeyGeneration           thrpt       25       ≈ 10⁻⁵               ops/ns
MLDSABenchmark.benchmarkSigning                 thrpt       25       ≈ 10⁻⁵               ops/ns
MLDSABenchmark.benchmarkVerification            thrpt       25       ≈ 10⁻⁵               ops/ns
MLDSABenchmark.measureCpuUsage                  thrpt       25        0.001 ±      0.001  ops/ns
MLDSABenchmark.measureMemoryUsage               thrpt       25        0.001 ±      0.001  ops/ns
MLDSABenchmark.benchmarkKeyGeneration            avgt       25    33809.174 ±    141.131   ns/op
MLDSABenchmark.benchmarkSigning                  avgt       25    79152.403 ±    459.885   ns/op
MLDSABenchmark.benchmarkVerification             avgt       25   108690.154 ±    278.406   ns/op
MLDSABenchmark.measureCpuUsage                   avgt       25      771.867 ±     11.036   ns/op
MLDSABenchmark.measureMemoryUsage                avgt       25      797.247 ±     45.485   ns/op
MLDSABenchmark.benchmarkKeyGeneration          sample  1699268    33853.627 ±     36.420   ns/op
MLDSABenchmark.benchmarkKeyGeneration:p0.00    sample             30400.000                ns/op
MLDSABenchmark.benchmarkKeyGeneration:p0.50    sample             32288.000                ns/op
MLDSABenchmark.benchmarkKeyGeneration:p0.90    sample             35200.000                ns/op
MLDSABenchmark.benchmarkKeyGeneration:p0.95    sample             38208.000                ns/op
MLDSABenchmark.benchmarkKeyGeneration:p0.99    sample             61056.000                ns/op
MLDSABenchmark.benchmarkKeyGeneration:p0.999   sample            161792.000                ns/op
MLDSABenchmark.benchmarkKeyGeneration:p0.9999  sample            883786.854                ns/op
MLDSABenchmark.benchmarkKeyGeneration:p1.00    sample           1452032.000                ns/op
MLDSABenchmark.benchmarkSigning                sample  1295594    79252.563 ±    143.940   ns/op
MLDSABenchmark.benchmarkSigning:p0.00          sample             34112.000                ns/op
MLDSABenchmark.benchmarkSigning:p0.50          sample             64576.000                ns/op
MLDSABenchmark.benchmarkSigning:p0.90          sample            140800.000                ns/op
MLDSABenchmark.benchmarkSigning:p0.95          sample            175104.000                ns/op
MLDSABenchmark.benchmarkSigning:p0.99          sample            257536.000                ns/op
MLDSABenchmark.benchmarkSigning:p0.999         sample            395776.000                ns/op
MLDSABenchmark.benchmarkSigning:p0.9999        sample            843654.144                ns/op
MLDSABenchmark.benchmarkSigning:p1.00          sample           2166784.000                ns/op
MLDSABenchmark.benchmarkVerification           sample  1124708   108839.748 ±    158.894   ns/op
MLDSABenchmark.benchmarkVerification:p0.00     sample             61440.000                ns/op
MLDSABenchmark.benchmarkVerification:p0.50     sample             93568.000                ns/op
MLDSABenchmark.benchmarkVerification:p0.90     sample            171520.000                ns/op
MLDSABenchmark.benchmarkVerification:p0.95     sample            206336.000                ns/op
MLDSABenchmark.benchmarkVerification:p0.99     sample            290816.000                ns/op
MLDSABenchmark.benchmarkVerification:p0.999    sample            436736.000                ns/op
MLDSABenchmark.benchmarkVerification:p0.9999   sample           1021952.000                ns/op
MLDSABenchmark.benchmarkVerification:p1.00     sample           1763328.000                ns/op
MLDSABenchmark.measureCpuUsage                 sample  2185587      765.159 ±      3.968   ns/op
MLDSABenchmark.measureCpuUsage:p0.00           sample               413.000                ns/op
MLDSABenchmark.measureCpuUsage:p0.50           sample               536.000                ns/op
MLDSABenchmark.measureCpuUsage:p0.90           sample              1026.000                ns/op
MLDSABenchmark.measureCpuUsage:p0.95           sample              1312.000                ns/op
MLDSABenchmark.measureCpuUsage:p0.99           sample              5344.000                ns/op
MLDSABenchmark.measureCpuUsage:p0.999          sample             18720.000                ns/op
MLDSABenchmark.measureCpuUsage:p0.9999         sample             64640.000                ns/op
MLDSABenchmark.measureCpuUsage:p1.00           sample            779264.000                ns/op
MLDSABenchmark.measureMemoryUsage              sample  2189682      855.517 ±     16.479   ns/op
MLDSABenchmark.measureMemoryUsage:p0.00        sample               393.000                ns/op
MLDSABenchmark.measureMemoryUsage:p0.50        sample               537.000                ns/op
MLDSABenchmark.measureMemoryUsage:p0.90        sample              1206.000                ns/op
MLDSABenchmark.measureMemoryUsage:p0.95        sample              1520.000                ns/op
MLDSABenchmark.measureMemoryUsage:p0.99        sample              5368.000                ns/op
MLDSABenchmark.measureMemoryUsage:p0.999       sample             20736.000                ns/op
MLDSABenchmark.measureMemoryUsage:p0.9999      sample             98176.000                ns/op
MLDSABenchmark.measureMemoryUsage:p1.00        sample           2000896.000                ns/op
MLDSABenchmark.benchmarkKeyGeneration              ss        5    52225.200 ±  22546.571   ns/op
MLDSABenchmark.benchmarkSigning                    ss        5   148448.800 ± 373046.973   ns/op
MLDSABenchmark.benchmarkVerification               ss        5   174245.400 ± 410794.778   ns/op
MLDSABenchmark.measureCpuUsage                     ss        5   528875.000 ± 173845.597   ns/op
MLDSABenchmark.measureMemoryUsage                  ss        5   404504.200 ± 205875.022   ns/op
